0.18581,0.37008,0.064156,0.6618
0.033684,0.50533,0.026499,0.63627
0.12053,0.59159,0.082287,0.52893
0.16407,0.40907,0.086471,0.61257
0.24663,0.43017,0.072524,0.62741
0.020026,0.49395,0.0013947,0.55927
0.057345,0.45676,0.048815,0.74255
0.085654,0.41877,0.012552,0.67109
0.10731,0.55546,0.052999,0.53326
0.35266,0.40141,0.20642,0.46763
0.30575,0.69681,0.18828,0.57064
0.14657,0.57314,0.066946,0.69901
0.6132,0.17579,0.37378,0.60582
0.0046941,0.46585,0.0041841,0.60095
0.51413,0.60473,0.26639,0.68081
0.00394,0.4582,0.0013947,0.72845
0.16333,0.51027,0.078103,0.75424
0.62544,0.024851,0.39052,0.80867
0.28529,0.38967,0.10879,0.70932
0.69825,0.7459,0.51325,0.51897
0.035965,0.49642,0,0.55011
0.83396,0.57107,0.52999,0.64115
0.63608,0.51091,0.35983,0.57002
0.23451,0.40079,0.050209,0.82185
0.25474,0.394,0.059972,0.78955
0.069497,0.41135,0.0097629,0.62193
0.25507,0.70922,0.16179,0.60976
0.0061349,0.48953,0.054393,0.46656
0.081228,0.62441,0.065551,0.41555
0.33162,0.61249,0.27336,0.33272
0.084112,0.51904,0.012552,0.63025
0.084928,0.57985,0.12692,0.34779
0.0071984,0.47172,0.0041841,0.56234
0.16847,0.42789,0.061367,0.67316
0.0064135,0.46439,0.0027894,0.44648
0.061971,0.49678,0.018131,0.61695
0.53633,0.81927,0.29847,0.5768
0.19984,0.61895,0.1576,0.45984
0.004946,0.45825,0.0055788,0.60685
0.0030414,0.49093,0.036262,0.65244
0.04004,0.52437,0.043236,0.66128
0.16285,0.37785,0.039052,0.62536
0.25791,0.45267,0.10042,0.72324
0.12899,0.45548,0.17155,0.44855
0.21082,0.66092,0.09205,0.71845
0.22827,0.41643,0.07113,0.93854
0.3302,0.66842,0.22455,0.72783
0.052495,0.52873,0.0083682,0.61729
0.16455,0.46253,0.075314,0.62652
0.15153,0.36541,0.057183,0.7377
0.14251,0.32532,0.04742,0.69869
0.094249,0.48093,0.0055788,0.59452
0.39894,0.48025,0.22594,0.57662
0.0048054,0.49018,0.034868,0.60439
0.041625,0.51944,0.0041841,0.78117
0.45047,0.48615,0.22873,0.64279
0.0042226,0.45902,0.013947,0.32806
0.64256,1,0.46444,0.73836
0.03794,0.44183,0.013947,0.78203
0.055648,0.42724,0.0027894,0.67526
0.0075686,0.47621,0.0083682,0.50342
0.014414,0.50103,0.0069735,0.63597
0.12341,0.49476,0.048815,0.55953
0.08151,0.44381,0.020921,0.84406
0.13475,0.61221,0.037657,0.83704
0.16603,0.37262,0.043236,0.82382
0.027966,0.46712,0.0055788,0.74255
0.0054593,0.46573,0.0013947,0.57337
0.1101,0.71312,0.12134,0.57376
0.06944,0.46984,0.018131,0.63489
0.0059188,0.49281,0,0.71294
0.43088,0.47635,0.25941,0.64626
0.46318,0.78648,0.41283,0.5458
0.0060099,0.46763,0.012552,0.63025
0.0046409,0.45212,0,0.80176
0.22417,0.42681,0.062762,0.74255
0.0049591,0.46058,0.022315,0.41359
0.062148,0.50635,0.016736,0.69629
0.7368,0.18465,0.40028,0.74159
0.25702,0.5939,0.11994,0.83752
0.065278,0.46883,0.0041841,0.43361
0.1528,0.35682,0.043236,0.73094
0.003877,0.4708,0.0027894,0.33882
0.10775,0.38898,0.02371,0.66253
0.071774,0.53876,0.043236,0.67869
0.42485,0.56398,0.21339,0.68436
0.10427,0.67861,0.12134,0.57376
0.2694,0.46612,0.13947,0.71788
0.11731,0.43052,0.052999,0.31376
0.10412,0.56295,0.030683,0.62271
0.054121,0.45843,0.0041841,0.53659
0.07456,0.649,0.059972,0.78015
0.082831,0.48398,0.013947,0.74255
0.0064421,0.49315,0,0.60932
0.1273,0.41151,0.06834,0.55804
0.089087,0.64668,0.06834,0.54517
0.098817,0.40815,0.02371,0.73455
0.0037516,0.4956,0.0027894,0.67526
0.0057346,0.46032,0.011158,0.58394
0.05438,0.40387,0.0097629,0.50131
9.4407e-05,0.48197,0.032078,0.80452
0.30224,0.59129,0.21897,0.61877
0.14696,0.45374,0.025105,0.66464
0.067556,0.53109,0.059972,0.65326
0.29834,0.48858,0.1325,0.62927
0.60383,0.74626,0.35286,0.6482
0.0070741,0.48324,0.030683,0.46058
0.18717,0.4957,0.059972,0.72375
0.10428,0.65397,0.5788,0
0.086851,0.50151,0.011158,0.70025
0.11877,0.52871,0.046025,0.50234
0.51477,0.30916,0.32218,0.64229
0.11355,0.40838,0.039052,0.75489
0.13135,0.61728,0.10042,0.56877
0.19078,0.3662,0.050209,0.7637
0.33707,0.51648,0.12831,0.67382
0.45713,0.23197,0.23291,0.73622
0.060154,0.60086,0.054393,0.54183
0.0092258,0.46321,0.0097629,0.6329
0.046979,0.48975,0.020921,0.59875
0.1825,0.57519,0.14086,0.49542
0.63125,0.37361,0.39749,0.43581
0.13589,0.47582,0.106,0.53284
0.07544,0.4506,0.026499,0.62868
0.22685,0.57487,0.13668,0.54684
0.46426,0.48517,0.22455,0.52827
0.036785,0.46958,0.027894,0.43168
0.54419,0.73543,0.27336,0.75215
0.59273,0.44572,0.51046,0.45569
0.048847,0.44811,0,0.38727
0.060496,0.55891,0.032078,0.57042
0.044025,0.43974,0.030683,0.58042
0.00569,0.47847,0.0027894,0.40611
0.006025,0.48329,0.061367,0.2013
0.44906,0.50752,0.29289,0.51471
0.1035,0.41189,0.018131,0.67975
0.036222,0.4631,0.018131,0.50031
0.42813,0.44673,0.15621,0.76049
0.071919,0.44849,0.02371,0.5025
0.072275,0.39955,0.0069735,0.71886
0.41248,0.49416,0.14784,0.81069
0.33129,0.36311,0.15063,0.71248
0.3241,0.44919,0.10181,0.6757
0.36312,0.57089,0.15481,0.68379
0.16115,0.60504,0.078103,0.4348
0.15123,0.41483,0.046025,0.62524
0.054096,0.44626,0.011158,0.65796
0.0056339,0.47305,0.0027894,0.67526
0.29824,0.64445,0.17573,0.62899
0.67822,0.86864,0.51185,0.46102
0.13118,0.64262,0.11855,0.45494
0.17736,0.54874,0.16876,0.44438
0.097308,0.39833,0.0097629,0.89607
0.1339,0.44134,0.041841,0.68334
0.069776,0.49945,0.052999,0.5792
0.034833,0.45415,0.0013947,0.48878
0.0056552,0.46334,0.013947,0.36753
0.4167,0.50785,0.1576,0.69803
0.038176,0.51868,0.0013947,0.64386
0.25793,0.3601,0.10181,0.7139
0.36472,0.31241,0.12552,0.84483
0.73738,0.15309,0.64156,0.48287
0.24885,0.31992,0.10321,0.73625
0.30354,0.43557,0.14505,0.58735
0.17386,0.31048,0.039052,0.78573
0.037245,0.53301,0.012552,0.52816
0.39493,0.14866,0.19386,0.80586
0.0043486,0.47309,0.0055788,0.66853
0.0042137,0.47591,0.0041841,0.57521
0.021944,0.4775,0,0.87578
0.1707,0.40622,0.085077,0.63655
0.48314,0.59864,0.30404,0.6393
0.038301,0.50693,0.0027894,0.52723
0.35122,0.63538,0.24407,0.42523
0.065229,0.49831,0.0083682,0.71978
0.17536,0.49914,0.050209,0.61566
0.44889,0.5865,0.19665,0.77381
0.27744,0.52595,0.14226,0.67945
0.18652,0.6213,0.079498,0.68103
0.039876,0.46844,0.0013947,0.86944
0.29689,0.50011,0.10739,0.73645
0.31425,0.53832,0.19386,0.46138
0.083501,0.5611,0.087866,0.31093
0.4169,0.82543,0.26081,0.73969
0.076125,0.43585,0.051604,0.75294
0.0032964,0.48947,0.0041841,0.66532
0.1216,0.50366,0.036262,0.70393
0.0045267,0.48493,0.0055788,0.75489
0.013779,0.51411,0.0097629,0.77545
0.32183,0.53789,0.19526,0.49644
0.38058,0.37436,0.14365,0.75699
0.31454,0.37473,0.13947,0.8067
0.064837,0.60671,0.036262,0.61383
0.027831,0.45166,0.0041841,0.52372
0.51064,0.60314,0.23013,0.72335
0.56212,0.6057,0.42957,0.42933
0.54073,0.1943,0.42259,0.44923
0.27323,0.57198,0.16457,0.84124
0.63748,0.28407,0.35983,0.61901
0.21946,0.37841,0.043236,0.84124
0.0071649,0.45267,0.0027894,0.63489
0.15305,0.59442,0.07113,0.75923
0.22908,0.54494,0.1046,0.48076
0.87798,0.84234,0.69456,0.58423
0.081441,0.55691,0.04742,0.59452
0.036449,0.45173,0.0041841,0.81979
0.56686,0.63921,0.57741,0.52562
0.50507,0.71388,0.33194,0.61747
0.0031667,0.49331,0.0083682,0.50342
0.0072391,0.47854,0.0027894,0.59452
0.17268,0.48735,0.046025,0.78165
0.004319,0.46792,0.037657,0.61026
0.070154,0.45678,0.016736,0.72405
0.51314,0.62803,0.37378,0.65723
0.14336,0.58907,0.058577,0.77598
0.20861,0.40107,0.076709,0.70702
0.045049,0.53941,0.0097629,0.42455
0.3908,0.57995,0.18131,0.55109
0.5582,0.82983,0.38494,0.64953
0.36149,0.39476,0.14505,0.8094
0.70829,0.44277,0.51325,0.45564
0.1474,0.7087,0.18131,0.58465
0.56278,0.50679,0.24547,0.81355
0.34634,0.37417,0.17713,0.79492
0.43157,0.50023,0.23989,0.57601
0.41102,0.3897,0.14923,0.75188
0.50744,0.28437,0.36262,0.58394
0.012642,0.49134,0,0.66853
0.64167,0.71858,0.35565,0.60259
0.0059869,0.47758,0.0013947,0.2773
0.84688,0.6885,0.64714,0.55476
0.018225,0.51341,0.0083682,0.56036
0.45477,0.32374,0.28173,0.56784
0.031481,0.45088,0.016736,0.67779
0.33661,0.46607,0.12831,0.68175
0.86548,0.31331,0.5258,0.67096
0.0033678,0.46457,0,0.59452
0.033931,0.47928,0.0013947,0.70025
0.72862,0.46184,0.38215,0.68213
0.55353,0,0.28312,0.8554
0.65546,0.35082,0.33752,0.62277
0.3749,0.83003,0.31381,0.64708
0.24519,0.37176,0.093445,0.74595
0.17638,0.3464,0.076709,0.55307
0.0059769,0.49587,0.0027894,0.60797
0.38008,0.42228,0.21478,0.65577
0.0051212,0.4701,0.0041841,0.58808
0.3334,0.75847,0.18689,0.65988
0.30748,0.15253,0.14644,0.66439
0.15413,0.36864,0.043236,0.7948
0.18337,0.54749,0.096234,0.62945
0.062896,0.58464,0.064156,0.84573
0.31131,0.24921,0.17015,0.56741
0.47305,0.33802,0.23291,0.54306
0.55624,0.44156,0.3682,0.53926
0.5432,0.55668,0.36681,0.57412
0.12327,0.46656,0.062762,0.56491
0.48732,0.59073,0.17713,0.88958
0.12695,0.38164,0.069735,0.63681
0.39335,0.89674,0.22734,0.78785
0.075031,0.45617,0.0083682,0.697
0.58427,0.35568,0.43654,0.6003
0.0049481,0.48832,0.0027894,0.60797
0.20703,0.61657,0.15342,0.4351
0.090799,0.53078,0.019526,0.72513
0.20419,0.23615,0.076709,0.74255
0.67353,0.26645,0.32636,0.74372
0.15975,0.46947,0.033473,0.78965
0.0050522,0.47476,0.0013947,0.68616
0.36681,0.36699,0.25244,0.5761
0.60743,0.35875,0.30265,0.7388
0.40538,0.50762,0.2371,0.64438
0.45131,0.59231,0.29568,0.63791
0.42859,0.6477,0.24128,0.53239
0.46774,0.7704,0.24965,0.61609
0.075611,0.62447,0.052999,0.71192
0.047125,0.50631,0.029289,0.50425
0.19572,0.36233,0.041841,0.83729
0.00028741,0.50387,0.033473,0.78965
0.16839,0.48817,0.030683,0.66501
0.0056679,0.47866,0.0069735,0.55307
0.4201,0.14538,0.29707,0.66631
0.0043174,0.47256,0.0083682,0.76532
0.0057912,0.49125,0.0055788,0.61919
0.10291,0.67375,0.078103,0.78151
0.068307,0.39732,0.032078,0.65304
0.053429,0.54147,0.0097629,0.72062
0.25009,0.34798,0.11437,0.73094
0.30299,0.3335,0.14086,0.67649
0.0050662,0.4957,0.0069735,0.55307
0.54926,0.62798,0.40586,0.46267
0.0073213,0.46506,0,0.57971
0.055887,0.51104,0.052999,0.55878
0.077589,0.47671,0.018131,0.85918
0.11613,0.51656,0.052999,0.78849
0.08902,0.49924,0.034868,0.53201
0.047681,0.46871,0.0027894,0.74255
0.20297,0.3471,0.076709,0.65176
0.21718,0.46875,0.043236,0.77158
0.11951,0.50839,0.064156,0.83227
0.5794,0.47326,0.29707,0.66377
0.52411,0.76606,0.35425,0.53833
0.06437,0.46866,0.011158,0.64739
0.070868,0.43382,0.013947,0.6636
0.072992,0.49432,0.018131,0.71564
0.70512,0.66154,0.49512,0.57202
0.57012,0.33122,0.24547,0.73953
0.36053,0.34127,0.19805,0.50497
0.2683,0.35686,0.14923,0.6866
0.11492,0.40325,0.046025,0.58614
0.19704,0.24709,0.07113,0.85514
0.0065829,0.48222,0.0027894,0.78292
0.45291,0.18445,0.36402,0.53393
0.051777,0.52952,0.0041841,0.63957
0.61482,0.4659,0.39609,0.55361
0.074247,0.58282,0.04463,0.79379
0.59358,0.21118,0.35007,0.65515
0.034033,0.47389,0.015342,0.6948
0.33779,0.3385,0.14086,0.67404
0.19102,0.3555,0.12692,0.75589
0.61196,0.9135,0.59693,0.54627
0.42881,0.73281,0.17992,0.70082
0.15276,0.52902,0.051604,0.71139
0.062471,0.60663,0.04742,0.5671
0.24017,0.36488,0.11437,0.65547
0.49858,0.33571,0.21199,0.65648
0.49503,0.73418,0.41702,0.42792
0.0040286,0.48504,0.0027894,0.62143
0.31406,0.40935,0.1855,0.48131
0.17133,0.49594,0.066946,0.71207
0.097603,0.6118,0.041841,0.64781
0.015608,0.50913,0.033473,0.5205
0.63465,0.46451,1,0.10141
0.72911,0.23686,0.44909,0.60404
0.5647,0.47645,0.28731,0.58535
0.0073439,0.48429,0.0097629,0.66579
0.42116,0.1207,0.25523,0.6215
0.0050184,0.46577,0.011158,0.45706
0.21156,0.49604,0.052999,0.67619
0.17531,0.45615,0.043236,0.72513
0.057833,0.50414,0.041841,0.64189
0.020958,0.48756,0.0069735,0.70702
0.073581,0.4367,0.0055788,0.79189
0.88509,0.79304,0.65969,0.69691
0.65133,0.68253,0.48117,0.51949
0.005768,0.4761,0,0.41688
0.099772,0.41368,0.016736,0.80731
0.060013,0.39238,0.022315,0.79189
0.206,0.42403,0.058577,0.69957
0.12722,0.55144,0.10739,0.58383
0.039142,0.52358,0.061367,0.61765
0.043188,0.4745,0.033473,0.55414
0.32572,0.61114,0.25662,0.43342
0.24946,0.20796,0.11297,0.69272
0.0020611,0.47209,0.015342,0.90491
0.0029079,0.49064,0.048815,0.72102
0.8329,0.50269,0.54951,0.56305
0.12686,0.47787,0.062762,0.61046
0.0026874,0.48113,0.0013947,0.55927
0.097439,0.64732,0.058577,0.6566
0.064891,0.44122,0.029289,0.59813
0.057686,0.5645,0.033473,0.65508
0.70361,0.76082,0.5007,0.54022
0.29442,0.56792,0.17434,0.66904
0.59174,0.29121,0.33891,0.61872
0.056492,0.54963,0.018131,0.76049
0.042638,0.50875,0.015342,0.6566
0.034386,0.43644,0.043236,0.7948
0.033691,0.51459,0,0.59452
0.29938,0.63241,0.17155,0.48375
0.015257,0.48142,0.0055788,0.55751
0.023979,0.47097,0.0055788,0.68087
0.13217,0.52545,0.16039,0.14603
0.0020425,0.46894,0.022315,0.37247
0.32964,0.62353,0.16597,0.62327
0.0063955,0.44965,0.025105,0.54777
0.091765,0.43555,0.076709,0.66755
1,0.40875,0.72524,0.70253
0,0.51617,0.10879,0.36793
0.48871,0.28331,0.25941,0.56865
0.34941,0.64731,0.18968,0.53189
0.44366,0.42665,0.30126,0.44021
0.40778,0.59198,0.2357,0.5953
0.44049,0.42953,0.27476,0.58156
0.76195,0.59654,0.35844,0.75003
0.39139,0.33554,0.22734,0.65033
0.16805,0.66795,0.13668,0.55939
0.056295,0.46605,0.066946,0.56839
0.017626,0.46624,0.0041841,0.44648
0.035341,0.51009,0.018131,0.74255
0.097557,0.54578,0.1576,0.40641
0.069387,0.47808,0.046025,0.75372
0.21175,0.38231,0.083682,0.57601
0.20013,0.59527,0.11297,0.58426
0.069757,0.52797,0.033473,0.64835
0.41388,0.47724,0.17155,0.74048
0.12507,0.31886,0.032078,0.90091
0.077146,0.52905,0.051604,0.61789
0.068391,0.49793,0.015342,0.56109
0.62897,0.90975,0.33891,0.81009
0.045294,0.45218,0.020921,0.71717
0.81759,0.17667,0.42817,0.767
0.027215,0.45202,0,0.62412
0.1749,0.49565,0.087866,0.55706
0.066101,0.52392,0.020921,0.8779
0.26673,0.52412,0.12971,0.56963
0.47858,0.50569,0.25384,0.57107
0.17461,0.37178,0.055788,0.6636
0.17481,0.38898,0.050209,0.73726
0.018659,0.49323,0.0083682,0.57174
0.1122,0.49464,0.054393,0.46154
0.43524,0.69473,0.16597,0.74042
0.0055854,0.4615,0.0083682,0.45787
0.13435,0.61035,0.2357,0.51228
0.52773,0.78764,0.29428,0.63745
0.38411,0.42035,0.18689,0.55222
0.0027788,0.53181,0.12413,0.66106
0.067869,0.51042,0.051604,0.38415
0.060306,0.42921,0.018131,0.69769
0.14213,0.3317,0.048815,0.60259
0.35749,0.59471,0.16039,0.67018
0.13717,0.44821,0.037657,0.70475
0.56923,0.60187,0.26918,0.72865
0.26847,0.47789,0.15202,0.45566
0.51781,0.75946,0.36123,0.49954
0.31235,0.32529,0.17992,0.53193
0.25303,0.36545,0.11437,0.70191
0.37949,0.54583,0.28591,0.5478
0.10079,0.61409,0.073919,0.6736
0.0068842,0.50624,0.02371,0.47849
0.41366,0.30505,0.19526,0.7481
0.48286,0.56916,0.32218,0.63049
0.27857,0.55536,0.12831,0.55486
0.58685,0.48127,0.30962,0.6459
0.050263,0.61516,0.052999,0.95694
0.30676,0.41647,0.093445,0.6915
0.023728,0.48057,0.018131,0.30294
0.0040712,0.49545,0.013947,0.3774
0.0053282,0.48904,0.0055788,0.66853
0.076813,0.45733,0.0013947,0.84124
0.071141,0.54378,0.0027894,0.85021
0.53883,0.45502,0.24268,0.69524
0.0040137,0.4925,0.027894,0.44648
0.0662,0.43312,0.0013947,0.77075
0.050007,0.52437,0.02371,0.5345
0.099169,0.62061,0.073919,0.6371
0.0050316,0.48398,0.040446,0.7788
0.012965,0.46135,0.0041841,0.57521
0.36117,0.63344,0.18131,0.48793
0.11894,0.38193,0.013947,0.84124
0.22261,0.4221,0.11158,0.84913
0.62147,0.26096,0.39888,0.59258
0.078878,0.58315,0.04742,0.53421
0.064954,0.54415,0.066946,0.51615
0.39062,0.25426,0.16318,0.69285
0.16409,0.4655,0.046025,0.65876
0.0024258,0.49993,0.032078,0.6255
0.13614,0.45092,0.034868,0.70965
0.0026994,0.47631,0.013947,0.51557
0.54348,0.66086,0.35425,0.77821
0.55607,0.56151,0.33473,0.56036
0.103,0.68591,0.083682,0.76476
0.5214,0.18103,0.27615,0.72354
0.46281,0.46803,0.19944,0.70441
0.67415,0.14904,0.65551,0.4066
0.2999,0.47036,0.085077,0.62924
0.13411,0.36175,0.050209,0.73726
0.091553,0.59578,0.059972,0.65796
0.29229,0.58793,0.1576,0.63125
0.34875,0.48908,0.16039,0.59123
0.46434,0.3936,0.24686,0.60429
0.004381,0.48202,0.015342,0.38918
0.40986,0.667,0.19805,0.59634
0.093962,0.55116,0.054393,0.71244
0.0078622,0.46679,0.0041841,0.63957
0.23864,0.67049,0.18828,0.64513
0.056564,0.53421,0.0069735,0.65965
0.044397,0.56141,0.027894,0.64633
0.7028,0.83207,0.43794,0.68405
0.091816,0.62419,0.089261,0.47468
0.29202,0.21293,0.11158,0.79288
0.30381,0.60917,0.1311,0.61529
0.10836,0.52182,0.04463,0.74824
0.12141,0.35508,0.033473,0.80311
0.069638,0.46973,0.046025,0.66993
0.028803,0.43103,0,0.80176
0.1995,0.41101,0.078103,0.61789
0.18452,0.49583,0.11297,0.56374
0.63188,0.30604,0.47001,0.45395
0.22037,0.43453,0.072524,0.60685
0.072177,0.51509,0.013947,0.67347
0.038399,0.53275,0.019526,0.56839
0.066428,0.37411,0.020921,0.90327
0.37261,0.44866,0.17992,0.57763
0.36694,0.15663,0.18828,0.72918
0.15264,0.26902,0.085077,0.55614
0.091689,0.58342,0.069735,0.59029
0.0056298,0.46367,0.0027894,0.35228
0.062464,0.42438,0,0.57971
0.022858,0.45803,0,0.5205
0.14793,0.36577,0.043236,0.66708
0.011773,0.46188,0.036262,0.60095
0.089938,0.43671,0.0083682,0.49203
0.083625,0.50018,0.022315,0.60274
0.49479,0.69878,0.23431,0.68428
0.016354,0.50011,0.0055788,0.34779
0.19257,0.45692,0.075314,0.58651
0.065198,0.58926,0.037657,0.61026
0.048152,0.4487,0.011158,0.75312
0.082602,0.58613,0.058577,0.52766
0.090579,0.4201,0.0097629,0.87414
0.06571,0.50578,0.0055788,0.60685
0.078279,0.34403,0.083682,0.66483
0.3583,0.7129,0.20363,0.54279
0.0039262,0.50596,0.10879,0.43742
0.47979,0.70046,0.28591,0.66623
0.0026599,0.51001,0.032078,0.5773
0.056337,0.46099,0.039052,0.59452
0.19905,0.3831,0.089261,0.64034
0.64917,0.5064,0.4742,0.68745
0.37513,0.6049,0.18968,0.62678
0.047552,0.44261,0.0069735,0.5886
0.094688,0.58972,0.106,0.50508
0.021643,0.50064,0,0.62412
0.052396,0.54279,0.029289,0.63423
0.010926,0.47977,0.0069735,0.64781
0.0427,0.56288,0.037657,0.71105
0.23433,0.53786,0.096234,0.61947
0.32757,0.48155,0.17852,0.47049
0.045917,0.53474,0.012552,0.68129
0.13845,0.52246,0.037657,0.67956
0.061049,0.46459,0.0097629,0.53421
0.21249,0.45736,0.097629,0.67018
0.62052,0.69383,0.30126,0.73251
0.091498,0.37029,0.02371,0.69454
0.35236,0.31877,0.19944,0.64628
0.017583,0.47684,0.011158,0.26673
0.22657,0.43282,0.076709,0.6636
0.0048757,0.46247,0.030683,0.69321
0.044351,0.4932,0.0097629,0.55614
0.087911,0.42844,0.011158,0.83771
0.050915,0.52848,0.026499,0.48444
0.25198,0.26107,0.11576,0.70231
0.0041333,0.49328,0.032078,0.63239
0.134,0.36864,0.12273,0.33409
0.53228,0.564,0.27336,0.53147
0.19002,0.65079,0.096234,0.59618
0.18618,0.64185,0.12552,0.69141
0.32928,0.74601,0.2106,0.60923
0.51471,0.60576,0.2901,0.56205
0.1458,0.44966,0.034868,0.6636
0.12617,0.67226,0.16876,0.60397
0.28573,0.4188,0.11994,0.57497
0.0077146,0.47396,0.016736,0.25219
0.39432,0.54239,0.22455,0.53318
0.016741,0.48542,0.0097629,0.95089
0.33386,0.45618,0.14086,0.76702
0.1871,0.66454,0.12273,0.54243
0.0057268,0.47223,0,0.47609
0.39618,0.53205,0.13668,0.64219
0.14128,0.52883,0.052999,0.53837
0.13431,0.65654,0.16039,0.55614
0.018939,0.50298,0.019526,0.52485
0.041973,0.50277,0,0.87578
0.082693,0.57898,0.11715,0.2956
0.23302,0.52138,0.065551,0.60556
0.23387,0.27713,0.17852,0.43448
0.29048,0.51647,0.12413,0.81046
0.095283,0.36495,0.027894,0.77956
0.52685,0.81223,0.41562,0.63083
0.5558,0.50149,0.25941,0.66494
0.048353,0.56723,0.030683,0.74255
0.35759,0.29209,0.14226,0.73042
0.005002,0.48743,0.025105,0.4309
0.15828,0.53534,0.052999,0.6915
0.59013,0.64178,0.38633,0.52324
0.052355,0.53932,0.0055788,0.68087
0.63092,0.39115,0.40586,0.49218
0.01362,0.43989,0.0013947,0.53107
0.017899,0.49437,0.0027894,0.48686
0.49656,0.59811,0.36681,0.35547
0.35815,0.65095,0.17713,0.6499
0.67619,0.35665,0.92748,0.41925
0.0061923,0.45416,0.0055788,0.31079
0.031607,0.49541,0.012552,0.51795
0.18314,0.44238,0.07113,0.66332
0.49245,0.29466,0.23849,0.68055
0.38378,0.5517,0.28452,0.32356
0.38391,0.42804,0.14086,0.71808
0.030208,0.449,0.0041841,0.70393
0.26722,0.64469,0.19247,0.60389
0.45604,0.29379,0.20363,0.66764
0.31657,0.61227,0.17015,0.58826
0.56025,0.24447,0.31381,0.64346
0.13651,0.38484,0.037657,0.72995
0.05095,0.50079,0.036262,0.60095
0.23195,0.384,0.11158,0.55899
0.14278,0.37514,0.036262,0.6975
0.29668,0.69685,0.14505,0.61839
0.038592,0.48411,0.012552,0.51795
0.018706,0.4695,0.020921,0.70871
0.06479,0.59242,0.029289,0.64145
0.03186,0.4184,0.019526,0.65547
0.13592,0.52032,0.079498,0.61951
0.052421,0.56845,0.040446,0.62171
0.056953,0.51002,0.011158,0.57337
0.19179,0.48258,0.058577,0.64227
0.093348,0.49075,0.025105,0.74255
0.0040723,0.46527,0.0027894,0.51377
0.67668,0.82587,0.52859,0.48729
0.056792,0.46731,0.076709,0.51359
0.21568,0.57119,0.09205,0.59107
0.0058714,0.45595,0,0.16522
0.30189,0.31423,0.07113,0.90935
0.0057274,0.47947,0.0013947,0.58747
0.003644,0.4791,0.0055788,0.98927
0.071326,0.59578,0.022315,0.69321
0.26735,0.52489,0.1325,0.49025
0.10256,0.43024,0.016736,0.80731
0.073102,0.49693,0.027894,0.5279
0.35703,0.43489,0.18689,0.48686
0.4973,0.26915,0.19107,0.78781
0.0065374,0.47342,0.025105,0.53219
